  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/gevent_websocket-0.10.1-py3-none-any.whl has bad hash. Re-downloading.
  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/zope_event-6.2-py3-none-any.whl has bad hash. Re-downloading.
  error: subprocess-exited-with-error
  
  × Building wheel for gevent (pyproject.toml) did not run successfully.
  │ exit code: 1
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/dsa/ares_htable_szvp.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/dsa/ares_htable_szvp.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/dsa/ares_htable_vpstr.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/dsa/ares_htable_vpstr.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/dsa/ares_htable_vpvp.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/dsa/ares_htable_vpvp.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/dsa/ares_llist.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/dsa/ares_llist.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/dsa/ares_slist.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/dsa/ares_slist.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/event/ares_event_configchg.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/event/ares_event_configchg.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/event/ares_event_epoll.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/event/ares_event_epoll.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/event/ares_event_kqueue.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/event/ares_event_kqueue.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/event/ares_event_poll.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/event/ares_event_poll.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/event/ares_event_select.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/event/ares_event_select.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/event/ares_event_thread.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/event/ares_event_thread.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/event/ares_event_wake_pipe.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/event/ares_event_wake_pipe.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/event/ares_event_win32.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/event/ares_event_win32.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/inet_net_pton.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/inet_net_pton.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/inet_ntop.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/inet_ntop.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_create_query.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_create_query.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_expand_name.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_expand_name.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_expand_string.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_expand_string.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_fds.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_fds.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_getsock.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_getsock.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_parse_a_reply.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_parse_a_reply.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_parse_aaaa_reply.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_parse_aaaa_reply.o
